,STAID,STANAME,DRAIN_SQKM,HUC02,LAT_GAGE,LNG_GAGE,STATE,BOUND_SOURCE,HCDN-2009,HBN36,OLD_HCDN,NSIP_SENTINEL,FIPS_SITE,COUNTYNAME_SITE,NAWQA_SUID
4776,6468250,"JAMES RIVER ABOVE ARROWWOOD LAKE NR KENSAL, ND",3242.608,10U,47.39971891,-98.79760572,ND,1,yes,,,,38031,Foster,
4781,6470800,"BEAR CREEK NR OAKES, ND",1071.145,10U,46.22524393,-98.0717676,ND,1,yes,,,,38021,Dickey,
4799,6477500,FIRESTEEL CR NEAR MOUNT VERNON SD,1512.444,10U,43.7764,-98.24567222,SD,1,yes,,,,46035,Davison,
4805,6479215,BIG SIOUX RIVER NR FLORENCE SD,175.2822,10L,45.18079549,-97.1861904,SD,1,yes,,,,46051,Grant,
4806,6479438,BIG SIOUX R NEAR WATERTOWN SD,951.9129,10L,45.0060753,-97.1650756,SD,1,yes,,,,46029,Codington,
4826,6601000,"OMAHA CR AT HOMER, NEBR",450.1989,10L,42.32158056,-96.48768333,NE,1,yes,,,,31043,Dakota,
4841,6614800,"MICHIGAN RIVER NEAR CAMERON PASS, CO.",4.0284,10L,40.49609409,-105.865012,CO,1,yes,,,yes,8057,Jackson,
4845,6622700,"NORTH BRUSH CREEK NEAR SARATOGA, WY",98.703,10L,41.37024471,-106.5205815,WY,1,yes,,yes,,56007,Carbon,
4847,6623800,"ENCAMPMENT RIVER AB HOG PARK CR, NR ENCAMPMENT, WY",187.6617,10L,41.0235791,-106.824766,WY,1,yes,yes,yes,,56007,Carbon,
4853,6632400,"ROCK CREEK AB KING CANYON CANAL, NR ARLINGTON, WY",162.9855,10L,41.58524549,-106.2227909,WY,1,yes,,yes,,56007,Carbon,
4952,6746095,"JOE WRIGHT CREEK ABOVE JOE WRIGHT RESERVOIR, CO.",8.9046,10L,40.53998222,-105.88279,CO,1,yes,,,,8069,Larimer,
4979,6775500,"MIDDLE LOUP RIVER AT DUNNING, NEBR.",5459.764,10L,41.83124444,-100.1007778,NE,1,yes,,,,31009,Blaine,
4983,6784000,"SOUTH LOUP R AT ST. MICHAEL, NEBR.",6019.745,10L,41.03244444,-98.74053333,NE,4,yes,,,,31019,Buffalo,cnbr
5018,6803510,"LITTLE SALT CREEK NEAR LINCOLN, NEBR.",113.2785,10L,40.89311389,-96.68155278,NE,1,yes,,,,31109,Lancaster,
5021,6803530,"ROCK CREEK NEAR CERESCO, NEBR.",309.7458,10L,41.01569722,-96.54428333,NE,1,yes,,,,31109,Lancaster,
5038,6814000,"TURKEY C NR SENECA, KS",713.826,10L,39.94777732,-96.10861492,KS,1,yes,,yes,,20131,Nemaha,
5089,6846500,"BEAVER C AT CEDAR BLUFFS, KS",4357.758,10L,39.98500557,-100.560148,KS,3,yes,,,,20039,Decatur,
5092,6847900,"PRAIRIE DOG C AB KEITH SEBELIUS LAKE, KS",1536.188,10L,39.76984922,-100.1007792,KS,1,yes,,,,20137,Norton,
5098,6853800,"WHITE ROCK C NR BURR OAK, KS",589.4253,10L,39.89924944,-98.25042485,KS,3,yes,,yes,yes,20089,Jewell,
5132,6876700,"SALT C NR ADA, KS",1056.442,10L,39.13906876,-97.83695994,KS,3,yes,,yes,,20143,Ottawa,
5135,6878000,"CHAPMAN C NR CHAPMAN, KS",776.4183,10L,39.031109,-97.0402922,KS,1,yes,,yes,yes,20041,Dickinson,
5137,6879650,"KINGS C NR MANHATTAN, KS",11.5065,10L,39.10194797,-96.59521413,KS,1,yes,yes,yes,yes,20161,Riley,
5154,6885500,"BLACK VERMILLION R NR FRANKFORT, KS",1062.869,10L,39.68192405,-96.44289431,KS,1,yes,,yes,,20117,Marshall,
5157,6888500,"MILL C NR PAXICO, KS",842.346,10L,39.06265453,-96.15025179,KS,1,yes,,yes,,20197,Wabaunsee,
5162,6889200,"SOLDIER C NR DELIA, KS",385.6599,10L,39.23833024,-95.88859924,KS,5,yes,,yes,,20085,Jackson,
5163,6889500,"SOLDIER C NR TOPEKA, KS",748.5822,10L,39.09938003,-95.72495226,KS,3,yes,,yes,,20177,Shawnee,
5169,6892000,"STRANGER C NR TONGANOXIE, KS",1092.723,10L,39.11632734,-95.01088111,KS,1,yes,,yes,,20103,Leavenworth,
5206,6903400,"Chariton River near Chariton, IA",481.4154,10L,40.95189005,-93.25984769,IA,1,yes,,,,19117,Lucas,
5217,6906800,"Lamine River near Otterville, MO",1414.753,10L,38.70225,-92.9788333,MO,1,yes,,,,29053,Cooper,
5225,6910800,"MARAIS DES CYGNES R NR READING, KS",444.5973,10L,38.56700524,-95.96163206,KS,1,yes,,,,20111,Lyon,
5229,6911900,"DRAGOON C NR BURLINGAME, KS",293.0553,10L,38.71069034,-95.8360288,KS,1,yes,,,,20139,Osage,
5241,6917000,"L OSAGE R AT FULTON, KS",765.7839,10L,38.01896828,-94.71366829,KS,3,yes,,yes,,20011,Bourbon,
5251,6918460,"Turnback Creek above Greenfield, MO",650.6892,10L,37.40236944,-93.80202778,MO,1,yes,,,,29057,Dade,
5256,6919500,"Cedar Creek near Pleasant View, MO",1069.424,10L,37.83420277,-93.87549183,MO,1,yes,,,,29039,Cedar,
5259,6921070,"Pomme de Terre River near Polk, MO",712.586,10L,37.68265278,-93.37033333,MO,4,yes,,,,29167,Polk,ozrk
5260,6921200,"Lindley Creek near Polk, MO",323.6193,10L,37.75046667,-93.26618333,MO,1,yes,,,yes,29167,Polk,
5284,6934000,"Gasconade River near Rich Fountain, MO",8264.9,10L,38.38880833,-91.81988889,MO,1,yes,,,,29151,Osage,
5315,7014500,"Meramec River near Sullivan, MO",3845.5,7,38.15853056,-91.10845833,MO,1,yes,,,yes,29055,Crawford,
5409,7056000,"Buffalo River near St. Joe, AR",2149.364,11,35.983175,-92.74755278,AR,4,yes,,yes,,5129,Searcy,ozrk
5414,7057500,"North Fork River near Tecumseh, MO",1456.436,11,36.62303333,-92.248125,MO,1,yes,,yes,,29153,Ozark,
5418,7060710,"North Sylamore Creek near Fifty Six, AR",150.0277,11,35.99535053,-92.21265464,AR,4,yes,yes,yes,,5137,Stone,ozrk
5436,7066000,"Jacks Fork at Eminence, MO",1053.496,11,37.15408056,-91.35816111,MO,1,yes,,,yes,29203,Shannon,
5438,7067000,"Current River at Van Buren, MO",4349.011,11,36.99137778,-91.01351111,MO,4,yes,,yes,,29035,Carter,ozrk
5439,7068000,"Current River at Doniphan, MO",5318.585,11,36.62200294,-90.84762251,MO,1,yes,,yes,,29181,Ripley,
5445,7071500,"Eleven Point River near Bardley, MO",2023.769,11,36.64868056,-91.20081944,MO,1,yes,,yes,,29149,Oregon,
5462,7083000,"HALFMOON CREEK NEAR MALTA, CO.",60.76139,11,39.17221259,-106.3891926,CO,1,yes,yes,yes,yes,8065,Lake,
5507,7105945,"ROCK CREEK ABOVE FORT CARSON RESERVATION, CO.",17.4771,11,38.70749302,-104.8466403,CO,1,yes,,,,8041,El Paso,
5547,7142300,"RATTLESNAKE C NR MACKSVILLE, KS",1819.941,11,37.87159374,-98.8761373,KS,1,yes,,,,20185,Stafford,
5557,7144780,"NF NINNESCAH R AB CHENEY RE, KS",2078.906,11,37.86260737,-98.01385325,KS,1,yes,,yes,,20155,Reno,
5562,7145700,"SLATE C AT WELLINGTON, KS",399.8106,11,37.2495504,-97.40389581,KS,1,yes,,,,20191,Sumner,
5566,7148400,"Salt Fork Arkansas River nr Alva, OK",2544.504,11,36.81503056,-98.6481394,OK,1,yes,,,,40151,Woods,
5567,7149000,"MEDICINE LODGE R NR KIOWA, KS",2291.199,11,37.03920157,-98.47021478,KS,1,yes,,yes,,20007,Barber,
5570,7151500,"CHIKASKIA R NR CORBIN, KS",2108.996,11,37.12891226,-97.60143889,KS,1,yes,,yes,yes,20191,Sumner,
5599,7167500,"OTTER C AT CLIMAX, KS",319.6179,11,37.70820958,-96.22360237,KS,1,yes,,yes,,20073,Greenwood,
5629,7180500,"CEDAR C NR CEDAR POINT, KS",275.5053,11,38.19645062,-96.82457873,KS,1,yes,,yes,yes,20017,Chase,
5635,7184000,"LIGHTNING C NR MCCUNE, KS",510.8391,11,37.28125445,-95.03266782,KS,3,yes,,yes,,20021,Cherokee,
5669,7195800,"Flint Creek at Springtown, AR",38.2347,11,36.25548056,-94.43394167,AR,1,yes,,,,5007,Benton,
5674,7196900,"Baron Fork at Dutch Mills, AR",106.3521,11,35.88008235,-94.48660625,AR,1,yes,,,,5143,Washington,
5675,7197000,"Baron Fork at Eldon, OK",808.4485,11,35.92120028,-94.8385633,OK,4,yes,,yes,yes,40021,Cherokee,ozrk
5686,7208500,"RAYADO CREEK NEAR CIMARRON, NM",159.2235,11,36.37225823,-104.9700026,NM,1,yes,,yes,,35007,Colfax,
5697,7226500,"UTE CREEK NEAR LOGAN, NM",5242.753,11,35.43838224,-103.5257944,NM,1,yes,,,yes,35021,Harding,
5759,7261000,"Cadron Creek near Guy, AR",445.8141,11,35.2988,-92.40393056,AR,3,yes,,yes,yes,5045,Faulkner,
5764,7263295,"Maumelle River at Williams Junction, AR",119.0277,11,34.876201,-92.774612,AR,1,yes,,,,5105,Perry,
5802,7290650,"BAYOU PIERRE NR WILLOWS, MS",1688.728,8,32.01777778,-90.87694444,MS,3,yes,,yes,,28021,Claiborne,
5803,7291000,"HOMOCHITTO RIVER AT EDDICETON, MS",479.2959,8,31.50305556,-90.7775,MS,3,yes,,yes,yes,28037,Franklin,
5804,7292500,"HOMOCHITTO RIVER AT ROSETTA, MS",2073.093,8,31.32472222,-91.10944444,MS,3,yes,,,,28037,Franklin,
5805,7295000,"BUFFALO RIVER NR WOODVILLE, MS",466.5798,8,31.22694444,-91.29555556,MS,1,yes,,,,28157,Wilkinson,
5813,7299670,"Groesbeck Ck at SH 6 nr Quanah, TX",828.3573,11,34.35451979,-99.74037187,TX,1,yes,,yes,yes,48197,Hardeman,
5819,7301410,"Sweetwater Ck nr Kelton, TX",769.6656,11,35.47310419,-100.1209501,TX,3,yes,,yes,,48483,Wheeler,
5822,7301500,"North Fork Red River near Carter, OK",6885.075,11,35.1681083,-99.5073128,OK,1,yes,,,,40009,Beckham,
5850,7315200,"E Fk Little Wichita Rv nr Henrietta, TX",501.6159,11,33.81287833,-98.08504064,TX,1,yes,,yes,yes,48077,Clay,
5851,7315700,"Mud Creek near Courtney, OK",1488.686,11,34.00426528,-97.566968,OK,1,yes,,,,40067,Jefferson,
5891,7335700,"Kiamichi River near Big Cedar, OK",102.5696,11,34.63843694,-94.6127236,OK,3,yes,yes,yes,,40079,Le Flore,
5901,7340300,"Cossatot River near Vandervoort, AR",230.4347,11,34.37955418,-94.235763,AR,1,yes,,yes,yes,5113,Polk,
5919,7346045,"Black Cypress Bayou at Jefferson, TX",959.8869,11,32.77791731,-94.3574153,TX,1,yes,,,,48315,Marion,
5943,7359610,"Caddo River near Caddo Gap, AR",342.2349,8,34.38278,-93.60611,AR,1,yes,,,yes,5097,Montgomery,
5952,7362100,"SMACKOVER CREEK NEAR SMACKOVER, ARK.",996.0786,8,33.37595623,-92.77710581,AR,1,yes,,,yes,5103,Ouachita,
5954,7362587,"Alum Fork Saline River near Reform, AR",69.7725,8,34.797591,-92.933507,AR,1,yes,,,yes,5125,Saline,
5984,7373000,"Big Creek at Pollock, LA",131.1775,8,31.5362873,-92.40847139,LA,1,yes,,yes,yes,22043,Grant,
5986,7375000,"Tchefuncta River near Folsom, LA",249.3477,8,30.61602231,-90.24869545,LA,1,yes,,,yes,22105,Tangipahoa,
5991,7376000,"Tickfaw River at Holden, LA",651.6053,8,30.50380161,-90.67731629,LA,3,yes,,,,22063,Livingston,
5993,7377000,"Amite River near Darlington, LA",1525.312,8,30.88906941,-90.84454541,LA,1,yes,,,,22091,St Helena,
6009,8013000,"CALCASIEU RIVER NR GLENMORA, LA",1293.693,8,30.99602322,-92.67375497,LA,1,yes,,yes,yes,22079,Rapides,
6011,8014500,"Whiskey Chitto Creek Near Oberlin, LA",1305.147,8,30.69875,-92.89319444,LA,4,yes,,,,22003,Allen,acad
6031,8023080,"Bayou Grand Cane near Stanley, LA",187.6086,12,31.97933309,-93.9340773,LA,1,yes,,,,22031,De Soto,
6035,8025500,"Bayou Toro near Toro, LA",383.0247,12,31.30712737,-93.51572947,LA,1,yes,,yes,yes,22085,Sabine,
6040,8029500,"Big Cow Ck nr Newton, TX",333.3996,12,30.81888889,-93.78555556,TX,1,yes,,yes,,48351,Newton,
6083,8050800,"Timber Ck nr Collinsville, TX",100.9324,12,33.55455428,-96.94722668,TX,4,yes,,,,48097,Cooke,trin
6132,8066200,"Long King Ck at Livingston, TX",364.1202,12,30.716306,-94.95882373,TX,3,yes,,yes,yes,48373,Polk,
6134,8066300,"Menard Ck nr Rye, TX",383.5714,12,30.48138889,-94.77972222,TX,4,yes,,,,48291,Liberty,trin
6153,8070000,"E Fk San Jacinto Rv nr Cleveland, TX",841.0554,12,30.33659809,-95.10409994,TX,3,yes,,yes,yes,48291,Liberty,
6154,8070200,"E Fk San Jacinto Rv nr New Caney, TX",989.3655,12,30.1454932,-95.12437563,TX,1,yes,,,,48201,Harris,
6185,8079600,"DMF Brazos Rv at Justiceburg, TX",3348.947,12,33.03843236,-101.1976302,TX,1,yes,,,,48169,Garza,
6195,8082700,"Millers Ck nr Munday, TX",276.0354,12,33.32926607,-99.46508251,TX,1,yes,,yes,,48447,Throckmorton,
6206,8086212,"Hubbard Ck bl Albany, TX",1584.818,12,32.73289717,-99.14062992,TX,1,yes,,yes,yes,48417,Shackelford,
6207,8086290,"Big Sandy Ck abv Breckenridge, TX",732.9825,12,32.64845613,-99.00451456,TX,1,yes,,,,48429,Stephens,
6231,8101000,"Cowhouse Ck at Pidcoke, TX",1177.1,12,31.28489022,-97.88502445,TX,3,yes,,yes,,48099,Coryell,
6234,8103900,"S Fk Rocky Ck nr Briggs, TX",86.00084,12,30.91156805,-98.0369676,TX,1,yes,,yes,,48053,Burnet,
6240,8104900,"S Fk San Gabriel Rv at Georgetown, TX",342.6174,12,30.6257499,-97.69112037,TX,1,yes,,yes,,48491,Williamson,
6247,8109700,"Middle Yegua Ck nr Dime Box, TX",610.1262,12,30.33937764,-96.90470373,TX,1,yes,,yes,yes,48287,Lee,
6300,8150800,"Beaver Ck nr Mason, TX",557.5212,12,30.64351548,-99.09588478,TX,1,yes,,yes,yes,48319,Mason,
6306,8155200,"Barton Ck at SH 71 nr Oak Hill, TX",232.7427,12,30.29631587,-97.925565,TX,1,yes,,,,48453,Travis,
6322,8158700,"Onion Ck nr Driftwood, TX",320.3442,12,30.08298924,-98.00778589,TX,1,yes,,,,48209,Hays,
6323,8158810,"Bear Ck bl FM 1826 nr Driftwood, TX",31.7889,12,30.15548749,-97.94000762,TX,1,yes,,,,48209,Hays,
6336,8164000,"Lavaca Rv nr Edna, TX",2123.997,12,28.95998449,-96.6863668,TX,1,yes,,yes,,48239,Jackson,
6337,8164300,"Navidad Rv nr Hallettsville, TX",861.5421,12,29.46690801,-96.81275597,TX,1,yes,,yes,yes,48285,Lavaca,
6343,8164600,"Garcitas Ck nr Inez, TX",253.9206,12,28.89137591,-96.81914857,TX,1,yes,,,yes,48469,Victoria,
6345,8165300,"N Fk Guadalupe Rv nr Hunt, TX",435.9924,12,30.06409747,-99.38699162,TX,1,yes,,yes,,48265,Kerr,
6361,8171300,"Blanco Rv nr Kyle, TX",1067.474,12,29.97938297,-97.91000511,TX,1,yes,,yes,,48209,Hays,
6367,8175000,"Sandies Ck nr Westhoff, TX",1421.657,12,29.2152475,-97.44943529,TX,3,yes,,yes,,48123,De Witt,
6370,8176900,"Coleto Ck at Arnold Rd nr Schroeder, TX",925.4421,12,28.86165308,-97.2263791,TX,1,yes,,,yes,48175,Goliad,
6379,8178880,"Medina Rv at Bandera, TX",850.5792,12,29.72383537,-99.07003496,TX,1,yes,,,,48019,Bandera,
6405,8189500,"Mission Rv at Refugio, TX",1808.286,12,28.29195088,-97.27915932,TX,1,yes,,yes,,48391,Refugio,
6408,8190000,"Nueces Rv at Laguna, TX",1961.433,12,29.42856679,-99.9972871,TX,4,yes,,yes,,48463,Uvalde,sctx
6409,8190500,"W Nueces Rv nr Brackettville, TX",1799.09,12,29.47273118,-100.2364633,TX,3,yes,,yes,,48271,Kinney,
6413,8194200,"San Casimiro Ck nr Freer, TX",1220.584,12,27.96501329,-98.96696778,TX,1,yes,,yes,yes,48479,Webb,
6415,8195000,"Frio Rv at Concan, TX",1028.286,12,29.48856496,-99.70477562,TX,4,yes,,yes,yes,48463,Uvalde,sctx
6416,8196000,"Dry Frio Rv nr Reagan Wells, TX",326.9781,12,29.50467576,-99.78144517,TX,1,yes,,yes,,48463,Uvalde,
6419,8198500,"Sabinal Rv at Sabinal, TX",624.347,12,29.31430556,-99.4804722,TX,1,yes,,yes,,48463,Uvalde,
6420,8200000,"Hondo Ck nr Tarpley, TX",249.1146,12,29.56967272,-99.24670636,TX,1,yes,,,,48325,Medina,
6425,8202700,"Seco Ck at Rowe Ranch nr D'Hanis, TX",434.745,12,29.37078917,-99.28781853,TX,3,yes,,yes,,48325,Medina,
6484,8267500,"RIO HONDO NEAR VALDEZ, NM",96.2577,13,36.54169317,-105.5563978,NM,1,yes,,yes,,35055,Taos,
6487,8269000,"RIO PUEBLO DE TAOS NEAR TAOS, NM",163.2663,13,36.43947243,-105.5036203,NM,1,yes,,yes,,35055,Taos,
6488,8271000,"RIO LUCERO NEAR ARROYO SECO, NM",43.7742,13,36.50836055,-105.5308423,NM,1,yes,,yes,,35055,Taos,
6521,8324000,"JEMEZ RIVER NEAR JEMEZ, NM",1207.948,13,35.66169371,-106.743369,NM,4,yes,,yes,,35043,Sandoval,riog
6548,8377900,"RIO MORA NEAR TERRERO, NM",139.0311,13,35.77725369,-105.6580725,NM,1,yes,yes,yes,yes,35047,San Miguel,
6549,8378500,"PECOS RIVER NEAR PECOS, NM",444.9591,13,35.70836606,-105.6825171,NM,1,yes,,yes,,35047,San Miguel,
6551,8380500,"GALLINAS CREEK NEAR MONTEZUMA, NM",198.0621,13,35.65198595,-105.3188997,NM,1,yes,,yes,,35047,San Miguel,
6608,9034900,"BOBTAIL CREEK NEAR JONES PASS, CO.",15.6492,14,39.76026447,-105.9064014,CO,1,yes,,,,8049,Grand,
6611,9035800,"DARLING CREEK NEAR LEAL, CO.",22.9437,14,39.80054181,-106.0264066,CO,1,yes,,,,8049,Grand,
6612,9035900,"SOUTH FORK OF WILLIAMS FORK NEAR LEAL, CO.",72.8421,14,39.79581958,-106.0305734,CO,4,yes,,,,8049,Grand,ucol
6624,9047700,"KEYSTONE GULCH NEAR DILLON, CO.",23.5701,14,39.59443117,-105.9725158,CO,1,yes,,,,8117,Summit,
6650,9065500,"GORE CREEK AT UPPER STATION, NEAR MINTURN, CO.",37.7757,14,39.6258193,-106.2780823,CO,1,yes,,,,8037,Eagle,
6651,9066000,"BLACK GORE CREEK NEAR MINTURN, CO.",32.4099,14,39.59637495,-106.2650264,CO,1,yes,,,,8037,Eagle,
6654,9066200,"BOOTH CREEK NEAR MINTURN, CO.",16.0965,14,39.64831927,-106.3230833,CO,1,yes,,,,8037,Eagle,
6655,9066300,"MIDDLE CREEK NEAR MINTURN, CO.",15.5223,14,39.64581933,-106.3822512,CO,1,yes,,,,8037,Eagle,
6678,9081600,"CRYSTAL RIVER AB AVALANCHE C, NEAR REDSTONE, CO.",432.8928,14,39.23220666,-107.2272726,CO,1,yes,,yes,yes,8097,Pitkin,
6692,9107000,"TAYLOR RIVER AT TAYLOR PARK, CO.",331.6194,14,38.86027127,-106.5666966,CO,1,yes,,,,8051,Gunnison,
6747,9183500,"MILL CREEK AT SHELEY TUNNEL, NEAR MOAB, UT.",74.3022,14,38.4830403,-109.4040043,UT,1,yes,,,yes,49037,San Juan,
6767,9210500,"FONTENELLE C NR HERSCHLER RANCH, NR FONTENELLE, WY",398.3094,14,42.09605297,-110.4165559,WY,1,yes,,yes,yes,56023,Lincoln,
6781,9223000,"HAMS FORK BELOW POLE CREEK, NEAR FRONTIER, WY",333.153,14,42.11049394,-110.7096212,WY,1,yes,,yes,,56023,Lincoln,
6873,9306242,"CORRAL GULCH NEAR RANGELY, CO.",81.9855,14,39.92025021,-108.4728719,CO,1,yes,,,yes,8103,Rio Blanco,
6883,9312600,"WHITE RIVER BL TABBYUNE C NEAR SOLDIER SUMMIT, UT",195.2946,14,39.87579282,-111.0373878,UT,1,yes,,,,49049,Utah,
6917,9352900,"VALLECITO CREEK NEAR BAYFIELD, CO.",188.1514,14,37.47750126,-107.5436688,CO,3,yes,yes,yes,yes,8067,La Plata,
6950,9378170,"SOUTH CREEK ABOVE RESERVOIR NEAR MONTICELLO, UT",21.8979,14,37.84666083,-109.3695625,UT,1,yes,,,,49037,San Juan,
6951,9378630,"RECAPTURE CREEK NEAR BLANDING, UT",10.4238,14,37.75555042,-109.476511,UT,1,yes,,,,49037,San Juan,
6967,9386900,"RIO NUTRIA NEAR RAMAH, NM",184.9419,15,35.28252877,-108.5534109,NM,1,yes,,,yes,35031,Mckinley,
6994,9404450,"EAST FORK VIRGIN RIVER NEAR GLENDALE, UT",192.96,15,37.33942723,-112.6043769,UT,1,yes,,yes,yes,49025,Kane,
7032,9423350,CARUTHERS C NR IVANPAH CA,2.2428,15,35.244989,-115.298876,CA,1,yes,,,,6071,San Bernardino,
7038,9430500,"GILA RIVER NEAR GILA, NM",4804.927,15,33.06117891,-108.5372751,NM,1,yes,,yes,,35017,Grant,
7039,9430600,"MOGOLLON CREEK NEAR CLIFF, NM",190.522,15,33.1667329,-108.6497786,NM,1,yes,yes,yes,yes,35017,Grant,
7051,9447800,"BONITA CREEK NEAR MORENCI, AZ.",781.9614,15,32.95561778,-109.5311876,AZ,1,yes,,,yes,4009,Graham,
7067,9480000,"SANTA CRUZ RIVER NEAR LOCHIEL, AZ.",213.381,15,31.35537817,-110.5895264,AZ,3,yes,,yes,,4023,Santa Cruz,
7070,9484000,"SABINO CREEK NEAR TUCSON, AZ.",103.6521,15,32.3167422,-110.8103674,AZ,1,yes,,,,4019,Pima,
7074,9484600,"PANTANO WASH NEAR VAIL, AZ.",1179.589,15,32.0359141,-110.6775818,AZ,1,yes,,,,4019,Pima,
7091,9492400,"EAST FORK WHITE RIVER NEAR FORT APACHE, AZ.",128.9673,15,33.8222723,-109.8145413,AZ,3,yes,,,,4001,Apache,
7092,9494000,"WHITE RIVER NEAR FORT APACHE, AZ.",1628.228,15,33.73644059,-110.1667671,AZ,1,yes,,,,4007,Gila,
7097,9497800,"CIBECUE CREEK NEAR CHYSOTILE, AZ.",750.8628,15,33.84310532,-110.5576092,AZ,1,yes,,,yes,4007,Gila,
7098,9497980,"CHERRY CREEK NEAR GLOBE, AZ.",516.798,15,33.8278262,-110.8562266,AZ,1,yes,,,,4007,Gila,
7115,9505200,"WET BEAVER CREEK NEAR RIMROCK, AZ.",285.6771,15,34.67474409,-111.672094,AZ,1,yes,,,,4025,Yavapai,
7118,9505350,"DRY BEAVER CREEK NEAR RIMROCK, AZ.",365.6619,15,34.72863146,-111.775708,AZ,1,yes,,,,4025,Yavapai,
7120,9505800,"WEST CLEAR CREEK NEAR CAMP VERDE, AZ.",614.9414,15,34.53863606,-111.6940356,AZ,4,yes,,,,4025,Yavapai,cazb
7123,9508300,"WET BOTTOM CREEK NEAR CHILDS, AZ.",93.0006,15,34.16086787,-111.6929235,AZ,3,yes,yes,yes,,4007,Gila,
7127,9510200,"SYCAMORE CREEK NEAR FORT MCDOWELL, AZ.",425.3085,15,33.69421054,-111.541802,AZ,1,yes,,,,4013,Maricopa,
7132,9512280,"CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.",188.7093,15,33.88725977,-111.9540388,AZ,1,yes,,,yes,4013,Maricopa,
7138,9513780,"NEW RIVER NEAR ROCK SPRINGS, AZ.",177.4701,15,33.97420168,-112.0990458,AZ,1,yes,,,,4013,Maricopa,
7146,9535100,"SAN SIMON WASH NEAR PISINIMO, AZ.",1482.933,15,32.04423703,-112.3709706,AZ,1,yes,,,,4019,Pima,
7158,10023000,"BIG CREEK NEAR RANDOLPH, UT",131.4567,16,41.60994177,-111.2540876,UT,1,yes,,,,49033,Rich,
7179,10109001,COM F LOGAN R AB ST D AND LO HP AND SM C N LO UT,555.5961,16,41.74437546,-111.7843867,UT,1,yes,,,,49005,Cache,
7227,10166430,"WEST CANYON CREEK NEAR CEDAR FORT, UT",70.173,16,40.40522565,-112.1004959,UT,1,yes,,,yes,49049,Utah,
7232,10172200,"RED BUTTE CREEK AT FORT DOUGLAS, NEAR SLC, UT",18.68708,16,40.77994627,-111.806045,UT,4,yes,yes,yes,yes,49035,Salt Lake,grsl
7233,10172700,"VERNON CREEK NEAR VERNON, UT",69.92911,16,39.97939105,-112.3802297,UT,1,yes,,yes,yes,49045,Tooele,
7234,10172800,"SOUTH WILLOW CREEK NEAR GRANTSVILLE, UT",11.0709,16,40.49633109,-112.5744028,UT,1,yes,,,,49045,Tooele,
7239,10173450,"MAMMOTH CREEK ABV WEST HATCH DITCH, NEAR HATCH, UT",268.5276,16,37.62275721,-112.5168773,UT,1,yes,,,,49017,Garfield,
7249,10205030,"SALINA CREEK NEAR EMERY, UT",134.5977,16,38.911914,-111.530465,UT,1,yes,,yes,yes,49041,Sevier,
7263,10234500,"BEAVER RIVER NEAR BEAVER, UT",236.4192,16,38.28052642,-112.5682713,UT,1,yes,,yes,yes,49001,Beaver,
7269,10242000,"COAL CREEK NEAR CEDAR CITY, UT",208.6857,16,37.67219924,-113.0346702,UT,1,yes,,,,49021,Iron,
7272,10244950,"STEPTOE C NR ELY, NV",28.1961,16,39.20153889,-114.6891611,NV,1,yes,,yes,,32033,White Pine,
7279,10249300,"S TWIN R NR ROUND MOUNTAIN, NV",50.1957,16,38.88743023,-117.2453673,NV,1,yes,yes,yes,yes,32023,Nye,
7294,10258000,TAHQUITZ C NR PALM SPRINGS CA,43.6914,18,33.80501929,-116.5591816,CA,1,yes,,yes,,6065,Riverside,
7295,10258500,PALM CYN C NR PALM SPRINGS CA,241.5123,18,33.74502178,-116.5355709,CA,1,yes,,yes,yes,6065,Riverside,
7296,10259000,ANDREAS C NR PALM SPRINGS CA,22.4568,18,33.76002112,-116.5500155,CA,1,yes,,yes,,6065,Riverside,
7298,10259200,DEEP C NR PALM DESERT CA,79.1235,18,33.63113647,-116.3922342,CA,1,yes,,,,6065,Riverside,
7307,10263500,BIG ROCK C NR VALYERMO CA,59.4639,18,34.42083115,-117.8395072,CA,1,yes,,yes,yes,6037,Los Angeles,
7348,10308200,E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA,716.4228,16,38.71462743,-119.7648985,CA,4,yes,,yes,,6003,Alpine,nvbr
7360,10310500,"CLEAR CREEK NEAR CARSON CITY, NV",39.4893,16,39.11324216,-119.7982365,NV,1,yes,,,,32005,Douglas,
7374,10316500,"LAMOILLE C NR LAMOILLE, NV",64.7784,16,40.69076057,-115.477003,NV,1,yes,,yes,,32007,Elko,
7395,10329500,"MARTIN C NR PARADISE VALLEY, NV",454.5207,16,41.53461752,-117.4179047,NV,1,yes,,yes,yes,32013,Humboldt,
7404,10336645,GENERAL C NR MEEKS BAY CA,19.5984,16,39.05185197,-120.1185209,CA,1,yes,,,,6017,El Dorado,
7405,10336660,BLACKWOOD C NR TAHOE CITY CA,29.7963,16,39.10740708,-120.1621352,CA,1,yes,,yes,,6061,Placer,
7407,10336676,WARD C AT HWY 89 NR TAHOE PINES CA,24.7167,16,39.13212922,-120.1576913,CA,1,yes,,,,6061,Placer,
7413,10336740,"Logan House Ck nr Glenbrook, NV",5.5368,16,39.06657478,-119.9354605,NV,1,yes,,,,32005,Douglas,
